id,Make,Model,Body Type,Cost,Drive,Fuel,Horsepower,Revolutions per minute (rpm),Combined miles per gallon (mpg),0 to 60 time (seconds),Color
15,BMW,A5,Saloon,52000,all wheel drive,hybrid,,,,,Grey
16,BMW,4 Series,Coupe,40000,all wheel drive,not mentioned,240,,20,,"Blue, Grey"
17,BMW,X3,Suv,42000,rear wheel drive,not mentioned,,,,,Black
18,BMW,i8,Roadster,137000,not mentioned,electric,357,,,4.2,Silver
19,BMW,M2,Coupe,52000,not mentioned,not mentioned,365,7000,,4.2,Blue
20,BMW,X2,Coupe,53000,front wheel drive,petrol,,,,6,Red
21,BMW,X1,Suv,50000,all wheel drive,not mentioned,,,,,White
22,BMW,i3,Hatchback,42000,not mentioned,electric,,,,7,Red
23,BMW,E60 M5,Saloon,92880,not mentioned,not mentioned,507,8000,,,Purple
24,BMW,8 Series,Coupe,92720,not mentioned,diesel,320,,,5,Orange
25,BMW,M5,Saloon,109800,rear wheel drive,not mentioned,600,,,3.2,Blue
26,BMW,X1,Suv,42000,all wheel drive,diesel,230,,39,6.6,Grey
27,BMW,A4,Coupe,,all wheel drive,diesel,230,,60,,Blue
28,BMW,3 Series,Saloon,,all wheel drive,petrol,,,48,,Grey
29,BMW,X4,Suv,52460,all wheel drive,diesel,,,42,8,Red
30,BMW,5 Series,Saloon,,rear wheel drive,petrol,,,54,8,White
31,BMW,M3,Saloon,71980,not mentioned,not mentioned,,,,4,Grey
34,BMW,X3,Suv,,not mentioned,diesel,,,48,6,Black
35,BMW,X5,Suv,,not mentioned,petrol,,,35,,Silver
36,BMW,X5,Suv,69540,all wheel drive,petrol,400,,,5.2,Black
37,BMW,3 Series,Saloon,41480,all wheel drive,diesel,258,,,,Blue
38,BMW,i8,Roadster,137000,all wheel drive,hybrid,357,,,4.2,Silver
39,BMW,760 Li,Saloon,,all wheel drive,not mentioned,610,,,,Black
40,BMW,X5,Suv,70150,all wheel drive,diesel,,,29,6,Black
42,BMW,6 Series,Hatchback,58560,all wheel drive,petrol,340,,27,,Black
43,BMW,i5,Estate,46360,not mentioned,diesel,165,,62,5.8,Grey
47,BMW,i3,Hatchback,,not mentioned,hybrid,,,,,Grey
48,BMW,i3,Hatchback,,not mentioned,electric,,,50.3,,Red
49,BMW,330e,Saloon,41724,rear wheel drive,hybrid,249,,99.9,6.1,Silver
50,BMW,i8,Coupe,,not mentioned,hybrid,,,36.4,4.8,Black
51,BMW,i8,Coupe,,not mentioned,hybrid,231,,113,,Blue
