id,Make,Model,Body Type,Cost,Drive,Fuel,Horsepower ,Revolutions per minute (rpm),Combined miles per gallon (mpg),0 to 60 time (seconds),Color,type_dataset,mpg_dataset,type_gold,model_dataset
15,BMW,A5,Saloon,"$52,000",all wheel drive,hybrid,not mentioned,not mentioned,not mentioned,not mentioned,Grey,saloon,not mentioned,saloon,A5
16,BMW,4 Series,Coupe,"$40,000",all wheel drive,not mentioned,240,not mentioned,20,not mentioned,"Blue, Grey",coupe,20,coupe,4 Series
17,BMW,X3,Suv,"$42,000",rear wheel drive,not mentioned,not mentioned,not mentioned,not mentioned,not mentioned,Black,suv,not mentioned,suv,X3
18,BMW,i8,Roadster,"$137,000",not mentioned,electric,357,not mentioned,not mentioned,4.2,Silver,roadster,not mentioned,roadster,i8
19,BMW,M2,Coupe,"$52,000",not mentioned,not mentioned,365,7000,not mentioned,4.2,Blue,not mentioned,not mentioned,coupe,M2
20,BMW,X2,Coupe,"$53,000",front wheel drive,petrol,not mentioned,not mentioned,not mentioned,6,Red,coupe,not mentioned,coupe,X2
21,BMW,X1,Suv,"$50,000",all wheel drive,not mentioned,not mentioned,not mentioned,not mentioned,not mentioned,White,suv,not mentioned,suv,X1
22,BMW,i3,Hatchback,"$42,000",not mentioned,electric,not mentioned,not mentioned,not mentioned,7,Red,not mentioned,not mentioned,hatchback,i3
23,BMW,E60 M5,Saloon,"86,000 euros",not mentioned,not mentioned,507,8000,not mentioned,not mentioned,Purple,not mentioned,not mentioned,saloon,E60 M5
24,BMW,8 Series,Coupe,"£76,000",not mentioned,diesel,320,not mentioned,not mentioned,5,Orange,coupe,not mentioned,coupe,8 Series
25,BMW,M5,Saloon,"£90,000",rear wheel drive,not mentioned,600,not mentioned,not mentioned,3.2,Blue,saloon,not mentioned,saloon,M5
26,BMW,X1,Suv,"$42,000",all wheel drive,diesel,230,not mentioned,39,6.6,Grey,suv,39,suv,X1
27,BMW,A4,Coupe,not mentioned,all wheel drive,diesel,230,not mentioned,60,not mentioned,Blue,coupe,60,coupe,A4
28,BMW,3 Series,Saloon,not mentioned,all wheel drive,petrol,not mentioned,not mentioned,48,not mentioned,Grey,saloon,48,saloon,3 Series
29,BMW,X4,Suv,"£43,000",all wheel drive,diesel,not mentioned,not mentioned,42,8,Red,suv,42,suv,X4
30,BMW,5 Series,Saloon,not mentioned,rear wheel drive,petrol,not mentioned,not mentioned,54,8,White,saloon,54,saloon,5 Series
31,BMW,M3,Saloon,"£59,000",not mentioned,not mentioned,not mentioned,not mentioned,not mentioned,4,Grey,not mentioned,not mentioned,saloon,M3
34,BMW,X3,Suv,not mentioned,not mentioned,diesel,not mentioned,not mentioned,48,6,Black,suv,48,suv,X3
35,BMW,X5,Suv,not mentioned,not mentioned,petrol,not mentioned,not mentioned,35,not mentioned,Siver,not mentioned,35,suv,X5
36,BMW,X5,Suv,"£57,000",all wheel drive,petrol,400,not mentioned,not mentioned,5.2,Black,suv,not mentioned,suv,X5
37,BMW,3 Series,Saloon,"£34,000",all wheel drive,diesel,258,not mentioned,not mentioned,not mentioned,Blue,saloon,not mentioned,saloon,3 Series
38,BMW,i8,Roadster,"$137,000",all wheel drive,hybrid,357,not mentioned,not mentioned,4.2,Silver,roadster,not mentioned,roadster,i8
39,BMW,760 Li,Saloon,not mentioned,all wheel drive,not mentioned,610,not mentioned,not mentioned,not mentioned,Black,not mentioned,not mentioned,saloon,760LI
40,BMW,X5,Suv,"£57,500",all wheel drive,diesel,not mentioned,not mentioned,29,6,Black,suv,29,suv,X5
42,BMW,6 Series,Hatchback,"£48,000",all wheel drive,petrol,340,not mentioned,27,not mentioned,Black,hatchback,27,hatchback,6 Series
43,BMW,i5,Estate,"£38,000",not mentioned,diesel,165,not mentioned,62,5.8,Grey,estate,62,estate,i5
47,BMW,i3,Hatchback,not mentioned,not mentioned,hybrid,not mentioned,not mentioned,not mentioned,not mentioned,Grey,hatchback,not mentioned,hatchback,i3
48,BMW,i3,Hatchback,not mentioned,not mentioned,electric,not mentioned,not mentioned,50.3,not mentioned,Red,not mentioned,50.3,hatchback,i3
49,BMW,330e,Saloon,"£34,200",rear wheel drive,hybrid,249,not mentioned,99.9,6.1,Silver,not mentioned,99.9,saloon,330e
50,BMW,i8,Coupe,not mentioned,not mentioned,hybrid,not mentioned,not mentioned,36.4,4.8,Black,not mentioned,36.4,coupe,i8
51,BMW,i8,Coupe,not mentioned,not mentioned,hybrid,231,not mentioned,113,not mentioned,Blue,not mentioned,113,coupe,i8
52,BMW,M135i,Hatchback,"£17,500",not mentioned,not mentioned,390,3000,not mentioned,not mentioned,Blue,not mentioned,not mentioned,hatchback,M135i
53,BMW,Z4,Roadster,"£50,000",not mentioned,not mentioned,not mentioned,not mentioned,not mentioned,not mentioned,Grey,roadster,not mentioned,roadster,Z4
